object_id,x,y
T2_removal_scs_paddle_1,0.458,0.734
T2_removal_scs_paddle_1,0.459,0.734
T2_removal_scs_paddle_1,0.46,0.734
T2_removal_scs_paddle_1,0.54,0.734
T2_removal_scs_paddle_1,0.541,0.734
T2_removal_scs_paddle_1,0.542,0.734
T2_removal_scs_paddle_1,0.542,0.733
T2_removal_scs_paddle_1,0.542,0.732
T2_removal_scs_paddle_1,0.542,0.714
T2_removal_scs_paddle_1,0.542,0.713
T2_removal_scs_paddle_1,0.542,0.712
T2_removal_scs_paddle_1,0.541,0.712
T2_removal_scs_paddle_1,0.54,0.712
T2_removal_scs_paddle_1,0.46,0.712
T2_removal_scs_paddle_1,0.459,0.712
T2_removal_scs_paddle_1,0.458,0.712
T2_removal_scs_paddle_1,0.458,0.713
T2_removal_scs_paddle_1,0.458,0.714
T3_removal_scs_paddle_1,0.458,0.689
T3_removal_scs_paddle_1,0.458,0.71
T3_removal_scs_paddle_1,0.458,0.711
T3_removal_scs_paddle_1,0.458,0.712
T3_removal_scs_paddle_1,0.459,0.712
T3_removal_scs_paddle_1,0.46,0.712
